产品名字,产品型号,产品价格,产品以前价格,产品颜色,产品尺寸,产品详情,产品图片,产品标题,产品位置,适合人群,产品页面编号,产品评论,产品url
IAIASNAPBCK 帽子,DU8301,¥299,0,黑,"['OSFW', 'OSFM']","[' 这款六片式帽子，饰滑板绘画大师Yaia创作的印花图案，别致醒目。采用棉质面料，配平檐，旨在适合日常佩戴。经典搭扣调节，旨在妥帖并方便穿脱。 ', '棉', '平檐', '按扣搭扣']","['https://img.adidas.com.cn/resources/2019/1/29/15487479038355499_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487479130687016_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487479111458405_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487479084032048_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487479058731265_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478997858332_2000X2000.jpg']",中性 ORIGINALS,3,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/21', 'goods_comment_comment': '帽子不厚，很透气，印花也很好看，很喜欢。'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '质感比较薄，夏天戴合适！平檐帽适合反着戴'}]",https://www.adidas.com.cn/item/DU8301?locale=zh_CN
REVERSIBLE CAP 帽子,DU6972,¥349,0,常春藤绿/黑,"['OSFW', 'OSFM']","[' 换心情，换造型。这款帽子，帽檐别致，旨在方便翻面。两面均可穿戴，并饰有醒目NMD标志。 ', '别致帽檐', '魔术贴粘扣设计']","['https://img.adidas.com.cn/resources/2019/1/29/15487478713573056_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478623612783_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478605317159_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478656421463_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478684972587_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478581344875_2000X2000.jpg']",中性 ORIGINALS,4,women,2,[],https://www.adidas.com.cn/item/DU6972?locale=zh_CN
MUFC C40 CAP 曼联帽子,DQ1526,¥149,0,天然红/黑,['OSFM'],[],"['https://img.adidas.com.cn/resources/2019/1/29/15487465756266942_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487465671424039_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487465729118346_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487465774629553_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487465646356450_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487465702417297_2000X2000.jpg']",中性 足球,5,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/17', 'goods_comment_comment': '很好看的曼联红，猪年红红火火，开心'}]",https://www.adidas.com.cn/item/DQ1526?locale=zh_CN
TRADTRUCKER 帽子,CV8699,¥249,0,黑,['OSFM'],[],"['https://img.adidas.com.cn/resources/2019/1/25/15484032273889643_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484032255896005_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484032193329966_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484032212495718_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484032294031463_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/1548403233306766_2000X2000.jpg']",男子 ORIGINALS,6,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/21', 'goods_comment_comment': '带着很舒服，不会很闷，伸缩带的设计也不会让人带着不舒服。赞！'}]",https://www.adidas.com.cn/item/CV8699?locale=zh_CN
adidas neo SUMMER SC CAP帽子,CF6822,¥169,0,黑,['OSFM'],[],"['https://img.adidas.com.cn/resources/2019/1/25/15484042240099091_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484042297959923_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484042315717685_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484042217904022_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484042259138624_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/25/15484042334536469_2000X2000.jpg']",中性 adidas neo,7,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/19', 'goods_comment_comment': '帽舌有点不好看，黑色还可以吧！'}]",https://www.adidas.com.cn/item/CF6822?locale=zh_CN
RECYCLED CAP 帽子,DV0257,¥399,0,黑,['OSFM'],"[' 造型时尚，同时力求环保。这款时尚的五片式帽子，采用再生网材和杂色斜纹布面料，正面饰简约三叶草徽标。 ', '帽舌和前幅片：再生杂色斜纹布；侧幅：再生聚酯纤维', '乙烯/乙酸乙烯酯（EVA）帽檐', '五片式结构', '可调节搭扣']","['https://img.adidas.com.cn/resources/2019/1/11/15472034090018518_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034228958665_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034143646302_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034165934199_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034118601123_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034189501682_2000X2000.jpg']",中性 ORIGINALS,8,women,2,[],https://www.adidas.com.cn/item/DV0257?locale=zh_CN
SB CLASSIC TRE 帽子,DV0176,¥249,0,黑/白,"['OSFW', 'OSFM']","[' 力求展现你的adidas元气。这款平檐帽子，承袭adidas Originals经典风格，正面缀大号刺绣三叶草徽标。采用拉伸棉质面料，搭配可调节按扣，佩戴舒适。 ', '棉', '平檐', '可调节按扣带', '浮面刺绣三叶草徽标']","['https://img.adidas.com.cn/resources/2019/1/11/15472035376083913_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035418929579_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035357405125_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035392594061_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035447747451_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035324486457_2000X2000.jpg']",中性 ORIGINALS,9,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/20', 'goods_comment_comment': '是的，很好看，下次试试那款新帽子'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '不错不错，要是有金标的就更好看了！'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/01/22', 'goods_comment_comment': '帽子非常好看，质量也好，适合出门旅行，酷'}]",https://www.adidas.com.cn/item/DV0176?locale=zh_CN
SAMSTAG ARC CAP 帽子,DU6799,¥349,0,红/青蓝,['OSFM'],"[' 这款棉质帽子，来自Samstag系列，带来复古意大利运动服饰的休闲造型。采用经典斜纹布打造，缀金色金属三叶草别章，后按扣上方饰弧形刺绣adidas字样。 ', '棉', '平檐', '可调节按扣带', '正面缀金色金属三叶草别章；背面饰刺绣adidas标']","['https://img.adidas.com.cn/resources/2019/1/11/15472035542497580_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035595304030_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035612205875_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035519138051_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/1547203557127311_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035497075806_2000X2000.jpg']",中性 ORIGINALS,10,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/07', 'goods_comment_comment': '不错      。。。。。。。。。。。。。'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '非常不错。物流也快。很好。会继续支持的'}]",https://www.adidas.com.cn/item/DU6799?locale=zh_CN
RUN CAP 帽子,DT5439,¥429,0,黑,['OSFW'],"[' 2005年就开始与adidas联手的Stella McCartney，继续为这一新款系列带来她的独到眼光。这款帽子，旨在适合户外训练和跑步，侧片激光打孔，佩戴舒适。饰有Stella的应季花卉图案，呈现女性风采，缀反光徽标，展现一抹亮色。 ', '预成型弧形帽檐', '可调式扣带', '激光打孔', 'adidas by Stella McCartney徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/1/9/15470310505956220_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310604125267_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310549447323_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310639597743_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310522808990_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310577872990_2000X2000.jpg']",女子 adidas by Stella McCartney,11,women,2,[],https://www.adidas.com.cn/item/DT5439?locale=zh_CN
6P 3S CAP COTTO 运动帽,DU0196,¥99,0,黑/白/白,"['OSFW', 'OSFM']","[' 这款帽子采用Climalite面料打造，力求助你保持干爽。背面配可调节按扣，预成型帽檐缀三条纹标志。 ', 'Climalite面料', '中号预成型帽檐缀刺绣三条纹', '背面可调节束带配扣环', '六片式结构', '正面饰adidas绣标', '均码，旨在适合多数人使用']","['https://img.adidas.com.cn/resources/2018/12/26/15458230468392852_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/26/15458230565116799_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/26/15458230492663663_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/26/15458230581511306_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/26/15458230510303533_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/26/1545823054200683_2000X2000.jpg']",中性 训练,12,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/04/06', 'goods_comment_comment': '时尚潮流非常喜欢，以后常来买衣服鞋子帽子'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/23', 'goods_comment_comment': '帽子很好看，带起来很舒服，白色的百搭'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '运动帽的品质很不错，看起来很新潮，让老爹也潮一下'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/14', 'goods_comment_comment': '非常好的东西啊 值得购买 推荐 推荐'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '帽子很棒 我给满分黑色白色都是'}]",https://www.adidas.com.cn/item/DU0196?locale=zh_CN
AC CAP TRE FLAT 帽子,DV0236,¥299,0,黑/白,"['OSFW', 'OSFM']","[' 轻松易搭，适合出街。这款平檐帽，采用水洗棉斜纹布打造，旨在呈现休闲仿旧气质。缀三叶草绣章，更添型格。配简约按扣后带，方便调节。 ', '棉', '平檐', '可调节按扣带']","['https://img.adidas.com.cn/resources/2018/12/7/15441656692124877_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656674956284_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656773858677_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656744746532_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656717009854_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656792758587_2000X2000.jpg']",中性 ORIGINALS,13,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/16', 'goods_comment_comment': '帽子很好看，戴着舒服！完美！！！！'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFW', 'goods_comment_comment': '帅到掉渣的一顶帽子舒服的很呢就喜欢ad'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/02', 'goods_comment_comment': '帽子戴起来挺好看的，挺喜欢的，不错不错'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '日常服~平常都是穿的三叶草~春节的鞋子在纠结是穿天使还是青花瓷~可惜青花瓷没有女码'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/01/16', 'goods_comment_comment': '原本想买灯心绒的，可是官网没看见就买的这款，也不错'}]",https://www.adidas.com.cn/item/DV0236?locale=zh_CN
Classic Trainin 守门员手套,CW5618,¥299,0,白/黑,"['7', '8', '9']","[' 这款守门员手套，以adidas足球传统为灵感，旨在适合训练或临时比赛。掌部为乳胶材质，指部宽松，舒适贴合。 ', '均码，力求适合多数人使用', '乳胶掌部', '正向剪裁', '全包裹腕带', '弹力腕口']","['https://img.adidas.com.cn/resources/2018/9/18/15372354299222997_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372354353733079_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372354389576206_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372354326958770_2000X2000.jpg']",中性 足球,14,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/18', 'goods_comment_comment': '质量很好！非常满意！完全超出期望值，发货速度快，包装仔细、严实，顺丰公司服务态度很好，运送速度很快，很满意的一次购物！'}]",https://www.adidas.com.cn/item/CW5618?locale=zh_CN
RUN CLMCO 运动帽,S99770,¥199,0,黑/黑/黑,"['OSFW', 'OSFM']",[' '],"['https://img.adidas.com.cn/resources/2018/7/12/15313942233174247_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942440935524_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942169649935_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942368378864_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942332585328_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942299276422_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942112707588_2000X2000.jpg']",中性 训练,15,women,2,[],https://www.adidas.com.cn/item/S99770?locale=zh_CN
6PCAP LTWGT EMB 运动帽,BK0794,¥99,0,白/白/黑,"['OSFW', 'OSFM']","[' 这款帽子采用六片式结构。内置Climalite汗带，搭配弧形帽檐设计，力求让你无惧阳光。背面调节带。 ', 'Climalite汗带', '大号预成型弧形帽檐', '背面按扣固定', '六片式结构', '正面饰adidas绣标']","['https://img.adidas.com.cn/resources/2018/4/10/15233269498394416_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269467609493_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269373194331_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269439217113_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269517454169_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/1523326940209855_2000X2000.jpg']",中性 训练,16,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/23', 'goods_comment_comment': '很不错的轻质时尚帽子，而且还能用会员送的券'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '东西很好，下次还会光顾，非常喜欢。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/21', 'goods_comment_comment': '积分使用最后挑中了两款帽子，而且最后还是离不开黑白经典色，质量没得说，款式也还不错，好评！'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '很喜欢～带着很舒服，质量也很好～运动休闲都不错呀～'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/20', 'goods_comment_comment': '物美价廉，质量很好，做工也优良。'}]",https://www.adidas.com.cn/item/BK0794?locale=zh_CN
H90 LOGO CAP 运动帽,CF4869,¥149,0,黑/黑/四度灰,"['OSFW', 'OSFM']","[' 这款运动帽子，设计清爽，造型日常。配可调式按扣背带，高冠型设计，含Climalite汗带。 ', 'Climalite汗带', '高冠型', '低弧度弧形帽檐', '可调节按扣带', '正面缀刺绣adidas运动徽标']","['https://img.adidas.com.cn/resources/2018/3/22/15217121024875992_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/3/22/15217121053612541_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/3/22/15217120981558924_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/3/22/15217120957652055_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/3/22/15217120999843729_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/3/22/15217121079332175_2000X2000.jpg']",中性 训练,17,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/12/19', 'goods_comment_comment': '外观好，尺码正，质量优，很满意！'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/08/20', 'goods_comment_comment': '很好。。。。。。。。。。。。。。。。。。。。。。。。。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/08/19', 'goods_comment_comment': '质量不错，是阿迪达斯的正品，就是偏大'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/07/16', 'goods_comment_comment': '还可以 还可以还可以还可以还可以'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/06/26', 'goods_comment_comment': '帽子很不错，夏天到了正好给老婆买个帽子遮太阳'}]",https://www.adidas.com.cn/item/CF4869?locale=zh_CN
R96 CC CAP 运动帽,CF9627,¥199,0,白/白/白,"['OSFW', 'OSFM']","[' 这款帽子，伴你在骄阳下奔跑。采用Climacool清风面料。帽后配可调节搭扣。饰有反光细节。 ', 'Climacool清风面料，力求适合暖季', '中弧度预成型弧形帽檐', '可调节搭扣式背带', '反光细节']","['https://img.adidas.com.cn/resources/2018/4/2/15226658760142255_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658697177869_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/1522665874175702_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658715232294_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658788756989_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658664297866_2000X2000.jpg']",中性 跑步,18,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/07/31', 'goods_comment_comment': '很好哦，好看。。。。。。。。。。。。。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/07/15', 'goods_comment_comment': '帽子质量好,大小适中,很满意,值得购买'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/07/04', 'goods_comment_comment': '很好很帅，丈人很喜欢！价格也实惠！'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/06/30', 'goods_comment_comment': '很好不错的帽子，很值得带出去玩'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/05/09', 'goods_comment_comment': '戴上显着头有点塌，因为没有支撑，透气性应该不错。'}]",https://www.adidas.com.cn/item/CF9627?locale=zh_CN
运动帽,CG1780,¥129,0,白/黑/黑,"['OSFW', 'OSFM']","[' 旨在适合户外运动的弹力训练帽。含Climalite汗带。背面按扣搭扣调节。 ', 'Climalite汗带', '中弧度预成型弧形帽檐', '背面可调节束带配扣环', '正面缀浮面adidas Badge of Sport运动徽标']","['https://img.adidas.com.cn/resources/2017/12/11/1512995838845194_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2017/12/11/15129958481524233_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2017/12/11/1512995858026160_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2017/12/11/15129958522235464_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2017/12/11/15129958326587447_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2017/12/11/15129958428915486_2000X2000.jpg']",中性 训练,19,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/12/21', 'goods_comment_comment': '做工精细，质量杠杠，没有瑕疵值得入手'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '带着很舒服，巨好看啊啊啊啊，一直支持阿迪！！'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/22', 'goods_comment_comment': '帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！帽子戴起来很帅，真的很棒！'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '很不错的商品，质量不错，用了运动积分券抵扣，很划算'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/16', 'goods_comment_comment': '速干面料，颜色正，做工精细，百搭，我超喜欢&hellip;&hellip;'}]",https://www.adidas.com.cn/item/CG1780?locale=zh_CN
